phase	source0	raw	action	pidx_before	prime	out_idx_phase	out_idx_global	out
A	53	C	A_ATBASH_PRIME_MINUS_1_SUB	157	929	0	0	D
A	54	EA	A_HOLD_LITERAL			1	1	EA
A	55	E	A_ATBASH_PRIME_MINUS_1_SUB	158	937	2	2	TH
A	56	R	A_ATBASH_PRIME_MINUS_1_SUB	159	941	3	3	EO
A	57	O	A_ATBASH_PRIME_MINUS_1_SUB	160	947	4	4	W
A	58	U	A_ATBASH_PRIME_MINUS_1_SUB	161	953	5	5	O
A	59	X	A_HOLD_LITERAL			6	6	X
A	60	D	A_ATBASH_PRIME_MINUS_1_SUB	162	967	7	7	AE
A	61	W	A_ATBASH_PRIME_MINUS_1_SUB	163	971	8	8	H
A	62	H	A_ATBASH_PRIME_MINUS_1_SUB	164	977	9	9	U
A	63	B	A_ATBASH_PRIME_MINUS_1_SUB	165	983	10	10	S
A	64	NG	A_ATBASH_PRIME_MINUS_1_SUB	166	991	11	11	O
A	65	F	A_HOLD_LITERAL			12	12	F
A	66	A	A_ATBASH_PRIME_MINUS_1_SUB	167	997	13	13	D
A	67	C	A_ATBASH_PRIME_MINUS_1_SUB	168	1009	14	14	U
A	68	J	A_ATBASH_PRIME_MINUS_1_SUB	169	1013	15	15	L
A	69	U	A_ATBASH_PRIME_MINUS_1_SUB	170	1019	16	16	A
A	70	O	A_ATBASH_PRIME_MINUS_1_SUB	171	1021	17	17	L
A	71	J	A_ATBASH_PRIME_MINUS_1_SUB	172	1031	18	18	TH
A	72	IA	A_ATBASH_PRIME_MINUS_1_SUB	173	1033	19	19	P
A	73	EA	A_HOLD_LITERAL			20	20	EA
A	74	I	A_ATBASH_PRIME_MINUS_1_SUB	174	1039	21	21	A
A	75	L	A_ATBASH_PRIME_MINUS_1_SUB	175	1049	22	22	R
A	76	G	A_ATBASH_PRIME_MINUS_1_SUB	176	1051	23	23	T
A	77	H	A_ATBASH_PRIME_MINUS_1_SUB	177	1061	24	24	R
A	78	B	A_ATBASH_PRIME_MINUS_1_SUB	178	1063	25	25	OE
A	79	U	A_ATBASH_PRIME_MINUS_1_SUB	179	1069	26	26	O
A	80	J	A_ATBASH_PRIME_MINUS_1_SUB	180	1087	27	27	R
A	81	X	A_HOLD_LITERAL			28	28	X
A	82	A	A_ATBASH_PRIME_MINUS_1_SUB	181	1091	29	29	T
A	83	C	A_ATBASH_PRIME_MINUS_1_SUB	182	1093	30	30	R
A	84	W	A_ATBASH_PRIME_MINUS_1_SUB	183	1097	31	31	IA
A	85	IA	A_ATBASH_PRIME_MINUS_1_SUB	184	1103	32	32	U
A	86	M	A_ATBASH_PRIME_MINUS_1_SUB	185	1109	33	33	O
A	87	O	A_ATBASH_PRIME_MINUS_1_SUB	186	1117	34	34	J
A	88	P	A_ATBASH_PRIME_MINUS_1_SUB	187	1123	35	35	A
A	89	Y	A_ATBASH_PRIME_MINUS_1_SUB	188	1129	36	36	C
A	90	D	A_ATBASH_PRIME_MINUS_1_SUB	189	1151	37	37	S
A	91	IA	A_ATBASH_PRIME_MINUS_1_SUB	190	1153	38	38	N
A	92	L	A_ATBASH_PRIME_MINUS_1_SUB	191	1163	39	39	G
A	93	P	A_ATBASH_PRIME_MINUS_1_SUB	192	1171	40	40	C
A	94	EO	A_ATBASH_PRIME_MINUS_1_SUB	193	1181	41	41	AE
A	95	I	A_ATBASH_PRIME_MINUS_1_SUB	194	1187	42	42	NG
A	96	TH	A_ATBASH_PRIME_MINUS_1_SUB	195	1193	43	43	D
A	97	R	A_ATBASH_PRIME_MINUS_1_SUB	196	1201	44	44	P
A	98	Y	A_ATBASH_PRIME_MINUS_1_SUB	197	1213	45	45	H
A	99	G	A_ATBASH_PRIME_MINUS_1_SUB	198	1217	46	46	A
A	100	M	A_ATBASH_PRIME_MINUS_1_SUB	199	1223	47	47	C
A	101	X	A_HOLD_LITERAL			48	48	X
A	102	OE	A_ATBASH_PRIME_MINUS_1_SUB	200	1229	49	49	AE
A	103	G	A_ATBASH_PRIME_MINUS_1_SUB	201	1231	50	50	I
A	104	S	A_ATBASH_PRIME_MINUS_1_SUB	202	1237	51	51	A
A	105	M	A_ATBASH_PRIME_MINUS_1_SUB	203	1249	52	52	H
A	106	P	A_ATBASH_PRIME_MINUS_1_SUB	204	1259	53	53	R
A	107	J	A_ATBASH_PRIME_MINUS_1_SUB	205	1277	54	54	B
A	108	OE	A_ATBASH_PRIME_MINUS_1_SUB	206	1279	55	55	R
A	109	D	A_ATBASH_PRIME_MINUS_1_SUB	207	1283	56	56	EA
A	110	OE	A_ATBASH_PRIME_MINUS_1_SUB	208	1289	57	57	D
A	111	T	A_ATBASH_PRIME_MINUS_1_SUB	209	1291	58	58	IA
A	112	IA	A_ATBASH_PRIME_MINUS_1_SUB	210	1297	59	59	I
A	113	OE	A_ATBASH_PRIME_MINUS_1_SUB	211	1301	60	60	J
A	114	T	A_ATBASH_PRIME_MINUS_1_SUB	212	1303	61	61	S
A	115	NG	A_ATBASH_PRIME_MINUS_1_SUB	213	1307	62	62	G
A	116	I	A_ATBASH_PRIME_MINUS_1_SUB	214	1319	63	63	C
A	117	M	A_ATBASH_PRIME_MINUS_1_SUB	215	1321	64	64	D
A	118	NG	A_ATBASH_PRIME_MINUS_1_SUB	216	1327	65	65	S
A	119	Y	A_ATBASH_PRIME_MINUS_1_SUB	217	1361	66	66	C
A	120	A	A_ATBASH_PRIME_MINUS_1_SUB	218	1367	67	67	U
A	121	AE	A_ATBASH_PRIME_MINUS_1_SUB	219	1373	68	68	D
A	122	NG	A_ATBASH_PRIME_MINUS_1_SUB	220	1381	69	69	M
A	123	R	A_ATBASH_PRIME_MINUS_1_SUB	221	1399	70	70	E
A	124	Y	A_ATBASH_PRIME_MINUS_1_SUB	222	1409	71	71	S
A	125	J	A_ATBASH_PRIME_MINUS_1_SUB	223	1423	72	72	T
A	126	N	A_ATBASH_PRIME_MINUS_1_SUB	224	1427	73	73	X
A	127	L	A_ATBASH_PRIME_MINUS_1_SUB	225	1429	74	74	U
A	128	U	A_ATBASH_PRIME_MINUS_1_SUB	226	1433	75	75	T
A	129	X	A_HOLD_LITERAL			76	76	X
A	130	B	A_ATBASH_PRIME_MINUS_1_SUB	227	1439	77	77	D
A	131	H	A_ATBASH_PRIME_MINUS_1_SUB	228	1447	78	78	A
A	132	P	A_ATBASH_PRIME_MINUS_1_SUB	229	1451	79	79	S
A	133	J	A_ATBASH_PRIME_MINUS_1_SUB	230	1453	80	80	S
A	134	O	A_ATBASH_PRIME_MINUS_1_SUB	231	1459	81	81	B
A	135	EA	A_HOLD_LITERAL			82	82	EA
A	136	G	A_ATBASH_PRIME_MINUS_1_SUB	232	1471	83	83	TH
A	137	AE	A_ATBASH_PRIME_MINUS_1_SUB	233	1481	84	84	TH
A	138	W	A_ATBASH_PRIME_MINUS_1_SUB	234	1483	85	85	E
A	139	X	A_HOLD_LITERAL			86	86	X
A	140	S	A_ATBASH_PRIME_MINUS_1_SUB	235	1487	87	87	G
A	141	D	A_ATBASH_PRIME_MINUS_1_SUB	236	1489	88	88	AE
A	142	C	A_ATBASH_PRIME_MINUS_1_SUB	237	1493	89	89	I
A	143	U	A_ATBASH_PRIME_MINUS_1_SUB	238	1499	90	90	H
A	144	T	A_ATBASH_PRIME_MINUS_1_SUB	239	1511	91	91	I
A	145	OE	A_ATBASH_PRIME_MINUS_1_SUB	240	1523	92	92	NG
A	146	H	A_ATBASH_PRIME_MINUS_1_SUB	241	1531	93	93	IA
A	147	EO	A_ATBASH_PRIME_MINUS_1_SUB	242	1543	94	94	J
A	148	N	A_ATBASH_PRIME_MINUS_1_SUB	243	1549	95	95	H
A	149	P	A_ATBASH_PRIME_MINUS_1_SUB	244	1553	96	96	F
A	150	T	A_ATBASH_PRIME_MINUS_1_SUB	245	1559	97	97	L
SWITCH	151	EA	SUPPRESSED_PHASE_SWITCH					
B	152	Y	B_ATBASH_PRIME_MINUS_1_ADD	256	1621	0	98	IA
B	153	B	B_ATBASH_PRIME_MINUS_1_ADD	257	1627	1	99	P
B	154	U	B_ATBASH_PRIME_MINUS_1_ADD	258	1637	2	100	I
B	155	G	B_ATBASH_PRIME_MINUS_1_ADD	259	1657	3	101	AE
B	156	G	B_ATBASH_PRIME_MINUS_1_ADD	260	1663	4	102	TH
B	157	A	B_ATBASH_PRIME_MINUS_1_ADD	261	1667	5	103	B
B	158	EO	B_ATBASH_PRIME_MINUS_1_ADD	262	1669	6	104	TH
B	159	N	B_ATBASH_PRIME_MINUS_1_ADD	263	1693	7	105	F
B	160	G	B_ATBASH_PRIME_MINUS_1_ADD	264	1697	8	106	W
B	161	O	B_ATBASH_PRIME_MINUS_1_ADD	265	1699	9	107	EO
B	162	E	B_ATBASH_PRIME_MINUS_1_ADD	266	1709	10	108	W
B	163	L	B_ATBASH_PRIME_MINUS_1_ADD	267	1721	11	109	B
B	164	M	B_ATBASH_PRIME_MINUS_1_ADD	268	1723	12	110	L
B	165	B	B_ATBASH_PRIME_MINUS_1_ADD	269	1733	13	111	O
B	166	TH	B_ATBASH_PRIME_MINUS_1_ADD	270	1741	14	112	Y
B	167	Y	B_ATBASH_PRIME_MINUS_1_ADD	271	1747	15	113	H
B	168	IA	B_ATBASH_PRIME_MINUS_1_ADD	272	1753	16	114	P
B	169	OE	B_ATBASH_PRIME_MINUS_1_ADD	273	1759	17	115	A
B	170	EO	B_ATBASH_PRIME_MINUS_1_ADD	274	1777	18	116	D
B	171	Y	B_ATBASH_PRIME_MINUS_1_ADD	275	1783	19	117	S
B	172	M	B_ATBASH_PRIME_MINUS_1_ADD	276	1787	20	118	Y
B	173	C	B_ATBASH_PRIME_MINUS_1_ADD	277	1789	21	119	P
B	174	OE	B_ATBASH_PRIME_MINUS_1_ADD	278	1801	22	120	H
B	175	TH	B_ATBASH_PRIME_MINUS_1_ADD	279	1811	23	121	N
B	176	E	B_ATBASH_PRIME_MINUS_1_ADD	280	1823	24	122	C
B	177	L	B_ATBASH_PRIME_MINUS_1_ADD	281	1831	25	123	J
B	178	R	B_ATBASH_PRIME_MINUS_1_ADD	282	1847	26	124	X
B	179	EO	B_ATBASH_PRIME_MINUS_1_ADD	283	1861	27	125	L
B	180	P	B_ATBASH_PRIME_MINUS_1_ADD	284	1867	28	126	AE
B	181	R	B_ATBASH_PRIME_MINUS_1_ADD	285	1871	29	127	N
B	182	D	B_ATBASH_PRIME_MINUS_1_ADD	286	1873	30	128	NG
B	183	Y	B_ATBASH_PRIME_MINUS_1_ADD	287	1877	31	129	OE
B	184	X	B_DELETE_X	288				
B	185	D	B_ATBASH_PRIME_MINUS_1_ADD	288	1879	32	130	IA
B	186	NG	B_ATBASH_PRIME_MINUS_1_ADD	289	1889	33	131	I
B	187	Y	B_ATBASH_PRIME_MINUS_1_ADD	290	1901	34	132	B
B	188	P	B_ATBASH_PRIME_MINUS_1_ADD	291	1907	35	133	W
B	189	S	B_ATBASH_PRIME_MINUS_1_ADD	292	1913	36	134	J
B	190	E	B_ATBASH_PRIME_MINUS_1_ADD	293	1931	37	135	Y
B	191	X	B_DELETE_X	294				
B	192	W	B_ATBASH_PRIME_MINUS_1_ADD	294	1933	38	136	I
B	193	C	B_ATBASH_PRIME_MINUS_1_ADD	295	1949	39	137	EA
B	194	G	B_ATBASH_PRIME_MINUS_1_ADD	296	1951	40	138	F
B	195	F	B_ATBASH_PRIME_MINUS_1_ADD	297	1973	41	139	EA
B	196	D	B_ATBASH_PRIME_MINUS_1_ADD	298	1979	42	140	J
B	197	R	B_ATBASH_PRIME_MINUS_1_ADD	299	1987	43	141	N
B	198	E	B_ATBASH_PRIME_MINUS_1_ADD	300	1993	44	142	U
B	199	D	B_ATBASH_PRIME_MINUS_1_ADD	301	1997	45	143	F
B	200	E	B_ATBASH_PRIME_MINUS_1_ADD	302	1999	46	144	W
B	201	W	B_ATBASH_PRIME_MINUS_1_ADD	303	2003	47	145	OE
B	202	O	B_ATBASH_PRIME_MINUS_1_ADD	304	2011	48	146	C
B	203	EO	B_ATBASH_PRIME_MINUS_1_ADD	305	2017	49	147	TH
B	204	OE	B_ATBASH_PRIME_MINUS_1_ADD	306	2027	50	148	TH
B	205	H	B_ATBASH_PRIME_MINUS_1_ADD	307	2029	51	149	E
B	206	O	B_ATBASH_PRIME_MINUS_1_ADD	308	2039	52	150	R
B	207	OE	B_ATBASH_PRIME_MINUS_1_ADD	309	2053	53	151	EA
B	208	B	B_ATBASH_PRIME_MINUS_1_ADD	310	2063	54	152	X
B	209	S	B_ATBASH_PRIME_MINUS_1_ADD	311	2069	55	153	OE
B	210	H	B_ATBASH_PRIME_MINUS_1_ADD	312	2081	56	154	EO
B	211	EA	B_ATBASH_PRIME_MINUS_1_ADD	313	2083	57	155	D
B	212	A	B_ATBASH_PRIME_MINUS_1_ADD	314	2087	58	156	TH
B	213	C	B_ATBASH_PRIME_MINUS_1_ADD	315	2089	59	157	D
B	214	I	B_ATBASH_PRIME_MINUS_1_ADD	316	2099	60	158	EA
B	215	M	B_ATBASH_PRIME_MINUS_1_ADD	317	2111	61	159	TH
B	216	X	B_DELETE_X	318				
B	217	J	B_ATBASH_PRIME_MINUS_1_ADD	318	2113	62	160	EO
B	218	M	B_ATBASH_PRIME_MINUS_1_ADD	319	2129	63	161	L
B	219	E	B_ATBASH_PRIME_MINUS_1_ADD	320	2131	64	162	D
B	220	M	B_ATBASH_PRIME_MINUS_1_ADD	321	2137	65	163	EA
B	221	L	B_ATBASH_PRIME_MINUS_1_ADD	322	2141	66	164	TH
B	222	G	B_ATBASH_PRIME_MINUS_1_ADD	323	2143	67	165	E
B	223	O	B_ATBASH_PRIME_MINUS_1_ADD	324	2153	68	166	TH
B	224	T	B_ATBASH_PRIME_MINUS_1_ADD	325	2161	69	167	Y
B	225	TH	B_ATBASH_PRIME_MINUS_1_ADD	326	2179	70	168	F
B	226	X	B_DELETE_X	327				
B	227	E	B_ATBASH_PRIME_MINUS_1_ADD	327	2203	71	169	H
B	228	EA	B_ATBASH_PRIME_MINUS_1_ADD	328	2207	72	170	TH
